Name,Latitude,Longitude,Review Count,Rating,Category
Baroche,48.871315,2.307362,231,4.0,Brasseries
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Neige d'Eté,48.8453598,2.2990401,32,5.0,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Chez Fernand,48.85461,2.33954,226,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Guy Savoy,48.857,2.3386999,90,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
East Mamma,48.851034,2.377739,257,4.5,Pizza
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Septime,48.85355,2.380665,149,4.5,Modern European
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Tempero,48.8331763147724,2.3693971364491,36,4.5,French
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Galette Café,48.85643,2.33153,115,4.5,Creperies
Eggs & Co,48.853123,2.331244,384,4.5,Breakfast & Brunch
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Semilla,48.85406,2.33691,107,4.0,French
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
Bistrot de l'Oulette,48.85555,2.36729,43,4.5,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Café Saint-Régis,48.853392,2.353736,187,4.0,French
Salento Marais,48.85575,2.36293,73,4.5,Italian
Le Comptoir,48.851945700766,2.338757487651,453,4.0,Bistros
Schwartz's Deli,48.857191,2.358667,190,4.0,Breakfast & Brunch
Bistro des Augustins,48.854754,2.342119,478,4.5,Bistros
Les Fous de L'Ile,48.853338,2.356783,116,4.0,French
L'Estrapade,48.84479,2.34662,47,5.0,French
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
Chez Fernand,48.85186,2.33441,82,4.0,French
Santa Carne,48.854727,2.369435,68,4.5,Argentine
Les Marcheurs de Planète,48.856591,2.37713,49,4.5,French
Sourire,48.851109,2.347656,32,4.5,Tapas Bars
Shakespeare and Company,48.852658704771,2.3469621526521,340,4.5,Bookstores
Le Porte Pot,48.85134,2.34452,134,4.5,Wine Bars
My Noodles,48.8415,2.3317199,50,4.5,Chinese
Huitrerie Régis,48.852768,2.336005,100,4.5,Seafood
Waly-Fay,48.854577902096,2.3816630237536,89,4.0,African
Le Christine,48.854343,2.340276,89,4.0,French
Le Coupe Gorge,48.8574513,2.350399,37,4.5,French
Aux Arts Etc...,48.8518973088041,2.34899917672232,57,4.5,Cafes
Nove,48.852512,2.374132,35,4.5,Italian
Au Bougnat,48.8543,2.35002,76,4.0,French
Tamarind,48.85549,2.3582,81,4.5,Thai
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Au Pied du Sacré Coeur,48.890208,2.3356074,166,4.5,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Le Cinq,48.8688,2.30083,158,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Le Refuge des Moines,48.89192,2.32213,26,4.5,French
Le Basilic,48.886,2.33428,176,4.0,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Al Caratello,48.885237,2.335898,228,4.5,Italian
Le Hide,48.8763,2.29401,241,4.5,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Paname Brewing Company,48.887828,2.378784,119,4.0,Breweries
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Le Soufflé,48.86645,2.32647,321,4.0,French
KIEZ Biergarten,48.8936245075874,2.33333607112307,46,4.0,German
La Boîte aux Lettres,48.8868300540186,2.3381794989109,51,5.0,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Gambino,48.86736,2.33298,240,4.5,Italian
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
John Viande,48.874333,2.354259,81,4.5,Burgers
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Chez Fernand,48.85461,2.33954,226,4.5,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Le Poulbot,48.887586,2.339819,63,4.5,French
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Clamato,48.85357,2.38037,98,4.5,Seafood
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Irène et Bernard,48.8936081,2.32214,42,4.0,Bistros
La Renaissance,48.8957649,2.3395743,25,4.0,Bistros
L'Atelier Ramey,48.888275,2.34670993005943,26,5.0,Bistros
L'Escargot,48.864206,2.3467,280,4.0,French
Le Relais de Venise - l'Entrecôte,48.878045,2.285062,292,4.0,Desserts
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
Guy Savoy,48.857,2.3386999,90,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Baroche,48.871315,2.307362,231,4.0,Brasseries
The Hardware Société,48.88688,2.3445299,202,4.5,Coffee & Tea
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
La Coïncidence,48.868105,2.284365,511,4.5,French
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
La Table d'Eugène,48.89111,2.34693,68,4.5,French
La Poule au Pot,48.861797,2.343306,117,4.0,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Le Casse Noix,48.85348,2.29511,49,4.5,French
Carmine Café,48.851581,2.300535,121,4.0,Pizza
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Su Misura,48.85924,2.3004,84,4.5,Italian
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Le Bosquet,48.8560807716799,2.30452508354831,194,4.0,Bars
Café Beaujolais,48.85511,2.29448,152,3.5,French
142 Crêperie Contemporaine,48.848798,2.28751,132,4.5,Creperies
Le Poincaré,48.8650573,2.2865211,150,4.0,French
Café de Mars,48.85731,2.30205,128,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
La Coïncidence,48.868105,2.284365,511,4.5,French
Il Sorrentino,48.8598,2.30044,82,4.0,Italian
La Tour Eiffel,48.858368,2.29448028497734,2050,4.5,Landmarks & Historical Buildings
Neige d'Eté,48.8453598,2.2990401,32,5.0,French
Langousta,48.856266,2.278149,41,5.0,Seafood
58 Tour Eiffel,48.8583654373472,2.29457398135378,341,3.5,French
Firmine,48.8545428785436,2.29536492165825,473,4.0,Italian
Crêperie Framboise Passy-Trocadéro,48.8588295,2.2850399,65,4.5,Creperies
Pottoka,48.85827,2.30254,69,4.5,French
Aux Cerises,48.85367,2.29725,63,4.5,Cafes
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Chez Ribe,48.85652,2.292832,108,3.0,Brasseries
Bateaux Parisiens,48.860385,2.293561,269,3.5,French
Le Florimond,48.85529,2.30718,84,4.5,French
Le Hide,48.8763,2.29401,241,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
L'Arpège,48.855753,2.316982,229,4.0,French
Le Jules Verne,48.8583600000432,2.29599999988013,56,4.0,French
Firmin le Barbier,48.85941,2.29861,52,4.5,French
20 Eiffel,48.85948,2.29853,21,4.5,French
Dong Phat,48.86052,2.3057,91,4.5,Vietnamese
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Villa Verdi,48.854002,2.296251,27,4.0,Italian
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Baroche,48.871315,2.307362,231,4.0,Brasseries
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
La Cantine du Troquet Dupleix,48.851417,2.292189,63,4.0,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Clamato,48.85357,2.38037,98,4.5,Seafood
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
East Mamma,48.851034,2.377739,257,4.5,Pizza
Chez Fernand,48.85461,2.33954,226,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Septime,48.85355,2.380665,149,4.5,Modern European
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Guy Savoy,48.857,2.3386999,90,4.5,French
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
L'Arpège,48.855753,2.316982,229,4.0,French
L'Escargot,48.864206,2.3467,280,4.0,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Bistrotters,48.83304,2.31498,76,4.5,French
Le Jeroboam,48.82906,2.31693,55,4.5,French
Robert et Louise,48.859081,2.359435,352,4.0,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Tempero,48.8331763147724,2.3693971364491,36,4.5,French
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Auberge Nicolas Flamel,48.86364,2.35289,106,4.5,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
La Poule au Pot,48.861797,2.343306,117,4.0,French
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Eggs & Co,48.853123,2.331244,384,4.5,Breakfast & Brunch
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Musée du Louvre,48.86206,2.334521,2043,4.5,Museums
Bistrot de l'Oulette,48.85555,2.36729,43,4.5,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Semilla,48.85406,2.33691,107,4.0,French
Pain Vin Fromages,48.860525,2.354439,265,4.5,Fondue
Carpe Diem Café,48.8605269,2.3459065,165,4.0,French
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
L'Estrapade,48.84479,2.34662,47,5.0,French
Le Calife,48.8583205,2.3346584,99,4.5,French
Santa Carne,48.854727,2.369435,68,4.5,Argentine
La Régalade,48.8616441182389,2.34201570904084,101,4.5,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Café Saint-Régis,48.853392,2.353736,187,4.0,French
Schwartz's Deli,48.857191,2.358667,190,4.0,Breakfast & Brunch
Salento Marais,48.85575,2.36293,73,4.5,Italian
Musée d’Orsay,48.8604072252412,2.32502393267818,911,4.5,Museums
La Petite Chaise,48.8538,2.32749,76,4.0,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Paname Brewing Company,48.887828,2.378784,119,4.0,Breweries
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
L'Epicure,48.871697,2.314657,175,4.5,French
Le Cinq,48.8688,2.30083,158,4.5,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Le Pavillon des Canaux,48.8874,2.37871,103,4.5,Bars
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Le Bastringue,48.88792,2.3769,60,4.0,Bistros
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
John Viande,48.874333,2.354259,81,4.5,Burgers
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Chez Fernand,48.85461,2.33954,226,4.5,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Le Basilic,48.886,2.33428,176,4.0,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Gambino,48.86736,2.33298,240,4.5,Italian
Pierre Sang,48.86461,2.37233,159,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
East Mamma,48.851034,2.377739,257,4.5,Pizza
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Guy Savoy,48.857,2.3386999,90,4.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
L'Escargot,48.864206,2.3467,280,4.0,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Hide,48.8763,2.29401,241,4.5,French
Les Enfants Perdus,48.87439,2.36201,133,4.0,French
Septime,48.85355,2.380665,149,4.5,Modern European
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
Au Pied du Sacré Coeur,48.890208,2.3356074,166,4.5,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Al Caratello,48.885237,2.335898,228,4.5,Italian
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Robert et Louise,48.859081,2.359435,352,4.0,French
Le Pantruche,48.88046,2.3402,78,4.5,French
Pizzeria Popolare,48.8680722322197,2.34312847113928,120,4.0,Pizza
Auberge Nicolas Flamel,48.86364,2.35289,106,4.5,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Le Cinq,48.8688,2.30083,158,4.5,French
Coretta,48.88966,2.31628,42,4.5,Bistros
Pomze,48.87525,2.31618,96,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Baroche,48.871315,2.307362,231,4.0,Brasseries
Le Hide,48.8763,2.29401,241,4.5,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Taillevent,48.87428,2.30243,92,4.5,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Le Coin du Rocher,48.88051,2.31738,32,4.5,Bistros
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Y-Izakaya,48.88533,2.3255,19,5.0,Japanese
Aux Merveilleux de Fred,48.882265,2.313859,19,4.5,Desserts
Comme chez Maman,48.88761,2.3181,40,4.5,Bistros
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Le Basilic,48.886,2.33428,176,4.0,French
La Coïncidence,48.868105,2.284365,511,4.5,French
Le Club des 5,48.886,2.31904,158,4.0,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Chez Fernand,48.85461,2.33954,226,4.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Gambino,48.86736,2.33298,240,4.5,Italian
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
Café Marcel,48.8847018,2.32468,25,4.5,Breakfast & Brunch
Le Sens Unique,48.8716553,2.3064859,75,4.5,French
Angelina,48.865092,2.328464,1530,4.0,Breakfast & Brunch
Le 114 Faubourg,48.871785,2.314472,36,4.5,French
Au Pied du Sacré Coeur,48.890208,2.3356074,166,4.5,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Pascade,48.870597,2.3312,80,4.5,French
Harper's,48.88463,2.3149,12,4.5,American (Traditional)
Al Caratello,48.885237,2.335898,228,4.5,Italian
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
La Maison de la Truffe,48.87074,2.3239899,102,4.5,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Le Bistrot des Vignes,48.88299,2.31815,61,4.0,French
Le Maharaja,48.886289,2.322087,62,4.5,Indian
Shin Jung,48.88136,2.3241299,41,4.0,Korean
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Dominique Bouchet,48.87693,2.31431,25,4.5,French
Café Jacquemart-André,48.875529292807,2.31035833028642,40,4.5,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
L'Arpège,48.855753,2.316982,229,4.0,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Cinq,48.8688,2.30083,158,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Palais du Bonheur,48.839062,2.257758,13,5.0,Chinese
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Il Far'niente,48.849545,2.268463,32,4.5,Italian
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
La Coïncidence,48.868105,2.284365,511,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Iannello,48.84026,2.26557,18,4.5,Italian
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Bistrotters,48.83304,2.31498,76,4.5,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Sanki,48.836372,2.251768,56,4.5,Japanese
Le Soufflé,48.86645,2.32647,321,4.0,French
Le Hide,48.8763,2.29401,241,4.5,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
Guy Savoy,48.857,2.3386999,90,4.5,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Gambino,48.86736,2.33298,240,4.5,Italian
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Pottoka,48.85827,2.30254,69,4.5,French
L'Arpège,48.855753,2.316982,229,4.0,French
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Le Poincaré,48.8650573,2.2865211,150,4.0,French
Le Bosquet,48.8560807716799,2.30452508354831,194,4.0,Bars
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Au Dernier Métro,48.85036,2.29311,175,4.0,French
Baroche,48.871315,2.307362,231,4.0,Brasseries
John Viande,48.874333,2.354259,81,4.5,Burgers
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Le Jeroboam,48.82906,2.31693,55,4.5,French
Le Congrès Auteuil,48.84767,2.25983,33,4.0,French
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Le Relais de Venise - l'Entrecôte,48.878045,2.285062,292,4.0,Desserts
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
L'Escargot,48.864206,2.3467,280,4.0,French
Il Sorrentino,48.8598,2.30044,82,4.0,Italian
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Clamato,48.85357,2.38037,98,4.5,Seafood
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
East Mamma,48.851034,2.377739,257,4.5,Pizza
Chez Fernand,48.85461,2.33954,226,4.5,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Paname Brewing Company,48.887828,2.378784,119,4.0,Breweries
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Septime,48.85355,2.380665,149,4.5,Modern European
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
John Viande,48.874333,2.354259,81,4.5,Burgers
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Soufflé,48.86645,2.32647,321,4.0,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Guy Savoy,48.857,2.3386999,90,4.5,French
L'Escargot,48.864206,2.3467,280,4.0,French
Gambino,48.86736,2.33298,240,4.5,Italian
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Pierre Sang,48.86461,2.37233,159,4.5,French
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
Robert et Louise,48.859081,2.359435,352,4.0,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Pain Vin Fromages,48.860525,2.354439,265,4.5,Fondue
Galette Café,48.85643,2.33153,115,4.5,Creperies
Verjus,48.866353,2.337373,159,4.5,Modern European
Le Picotin,48.843763749503,2.4023244327406,46,4.5,French
La Poule au Pot,48.861797,2.343306,117,4.0,French
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Bistrot de l'Oulette,48.85555,2.36729,43,4.5,French
Tempero,48.8331763147724,2.3693971364491,36,4.5,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Les Enfants Perdus,48.87439,2.36201,133,4.0,French
Les Marcheurs de Planète,48.856591,2.37713,49,4.5,French
Holybelly 5,48.871022,2.359819,290,4.5,Breakfast & Brunch
Rio Dos Camaraos,48.85322,2.42612,18,4.5,Senegalese
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Paname Brewing Company,48.887828,2.378784,119,4.0,Breweries
Au Boeuf Couronné,48.88831,2.39135,98,4.0,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
L'Epicure,48.871697,2.314657,175,4.5,French
Le Cinq,48.8688,2.30083,158,4.5,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Clamato,48.85357,2.38037,98,4.5,Seafood
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
East Mamma,48.851034,2.377739,257,4.5,Pizza
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Pierre Sang,48.86461,2.37233,159,4.5,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Robert et Louise,48.859081,2.359435,352,4.0,French
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
L'Escargot,48.864206,2.3467,280,4.0,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Gambino,48.86736,2.33298,240,4.5,Italian
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Pain Vin Fromages,48.860525,2.354439,265,4.5,Fondue
Guy Savoy,48.857,2.3386999,90,4.5,French
Septime,48.85355,2.380665,149,4.5,Modern European
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Le Jourdain,48.8721699,2.38924,24,4.5,Tapas Bars
Les Enfants Perdus,48.87439,2.36201,133,4.0,French
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Auberge Nicolas Flamel,48.86364,2.35289,106,4.5,French
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Holybelly 5,48.871022,2.359819,290,4.5,Breakfast & Brunch
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Le Basilic,48.886,2.33428,176,4.0,French
Salento Marais,48.85575,2.36293,73,4.5,Italian
Pizzeria Popolare,48.8680722322197,2.34312847113928,120,4.0,Pizza
MELT OBERKAMPF,48.865612,2.370802,32,5.0,Steakhouses
Le Cinq,48.8688,2.30083,158,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Hide,48.8763,2.29401,241,4.5,French
La Coïncidence,48.868105,2.284365,511,4.5,French
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
